stu_id,female,eth_A,eth_B,eth_C,eth_D,p_ed_hs,p_ed_som_col,p_ed_assc,p_ed_bach,p_ed_mast,std_lunch,test_prep,math_score,reading_score,writing_score,avg_score
383,1,0,0,0,0,0,0,0,0,0,0,0,38,49,45,44.0
384,1,1,0,0,0,0,0,0,0,0,0,0,38,43,43,41.33
385,1,0,0,0,0,0,1,0,0,0,1,0,67,76,75,72.67
386,1,0,0,0,0,0,0,0,1,0,1,0,64,73,70,69.0
387,1,0,0,1,0,0,0,1,0,0,0,0,57,78,67,67.33
388,1,0,0,0,1,1,0,0,0,0,1,0,62,64,64,63.33
389,0,0,0,0,1,0,0,0,0,1,1,0,73,70,75,72.67
390,0,0,0,0,0,0,0,0,0,0,0,1,73,67,59,66.33
391,1,0,0,0,1,0,1,0,0,0,1,0,77,68,77,74.0
392,0,0,0,0,0,0,1,0,0,0,1,0,76,67,67,70.0
393,0,0,0,1,0,0,0,1,0,0,1,1,57,54,56,55.67
394,1,0,0,1,0,0,0,0,0,0,1,1,65,74,77,72.0
395,0,1,0,0,0,1,0,0,0,0,0,0,48,45,41,44.67
396,1,0,1,0,0,1,0,0,0,0,0,0,50,67,63,60.0
397,1,0,0,1,0,0,0,1,0,0,1,0,85,89,95,89.67
398,0,0,1,0,0,0,0,0,0,0,1,0,74,63,57,64.67
399,0,0,0,0,1,0,0,0,0,0,1,0,60,59,54,57.67
400,1,0,0,1,0,0,0,0,0,0,1,1,59,54,67,60.0
401,0,1,0,0,0,0,1,0,0,0,1,0,53,43,43,46.33
402,1,1,0,0,0,0,1,0,0,0,0,0,49,65,55,56.33
403,1,0,0,0,1,1,0,0,0,0,1,1,88,99,100,95.67
404,1,0,0,1,0,1,0,0,0,0,1,0,54,59,62,58.33
405,1,0,0,1,0,0,0,0,0,0,1,0,63,73,68,68.0
406,0,0,1,0,0,0,0,1,0,0,1,1,65,65,63,64.33
407,1,0,1,0,0,0,0,1,0,0,1,0,82,80,77,79.67
408,1,0,0,0,1,1,0,0,0,0,0,1,52,57,56,55.0
409,0,0,0,0,1,0,0,1,0,0,1,1,87,84,85,85.33
410,1,0,0,0,1,0,0,0,0,1,1,1,70,71,74,71.67
411,0,0,0,0,0,0,1,0,0,0,1,1,84,83,78,81.67
412,0,0,0,0,1,0,0,1,0,0,1,0,71,66,60,65.67
413,0,0,1,0,0,0,0,0,0,0,1,1,63,67,67,65.67
414,1,0,0,1,0,0,0,0,1,0,0,1,51,72,79,67.33
415,0,0,0,0,0,1,0,0,0,0,1,0,84,73,69,75.33
416,0,0,0,1,0,0,0,0,1,0,1,1,71,74,68,71.0
417,0,0,0,1,0,0,0,1,0,0,1,0,74,73,67,71.33
418,0,0,0,0,1,0,1,0,0,0,1,0,68,59,62,63.0
419,0,0,0,0,0,1,0,0,0,0,0,1,57,56,54,55.67
420,1,0,0,1,0,0,0,1,0,0,0,1,82,93,93,89.33
421,1,0,0,0,1,1,0,0,0,0,1,1,57,58,64,59.67
422,1,0,0,0,1,0,0,0,0,1,0,1,47,58,67,57.33
423,1,1,0,0,0,0,0,0,0,0,1,1,59,85,80,74.67
424,0,0,1,0,0,0,1,0,0,0,0,0,41,39,34,38.0
425,1,0,0,1,0,0,1,0,0,0,0,0,62,67,62,63.67
426,0,0,0,1,0,0,0,0,1,0,1,0,86,83,86,85.0
427,0,0,0,1,0,0,0,0,0,0,0,0,69,71,65,68.33
428,0,1,0,0,0,0,0,0,0,0,0,0,65,59,53,59.0
429,0,0,0,1,0,0,0,0,0,0,0,0,68,63,54,61.67
430,0,0,0,1,0,0,0,1,0,0,0,0,64,66,59,63.0
431,1,0,0,1,0,1,0,0,0,0,1,0,61,72,70,67.67
432,0,0,0,1,0,1,0,0,0,0,1,0,61,56,55,57.33
433,1,1,0,0,0,0,0,0,0,0,0,0,47,59,50,52.0
434,0,0,0,1,0,0,0,0,0,0,1,0,73,66,66,68.33
435,0,0,0,1,0,0,1,0,0,0,0,1,50,48,53,50.33
436,0,0,0,0,1,0,0,1,0,0,1,0,75,68,64,69.0
437,0,0,0,0,1,0,0,1,0,0,0,0,75,66,73,71.33
438,0,0,0,1,0,1,0,0,0,0,1,0,70,56,51,59.0
439,0,0,0,0,1,0,0,0,0,0,1,1,89,88,82,86.33
440,1,0,0,1,0,0,1,0,0,0,1,1,67,81,79,75.67
441,1,0,0,0,1,1,0,0,0,0,1,0,78,81,80,79.67
442,1,1,0,0,0,0,0,0,0,0,0,0,59,73,69,67.0
443,1,0,1,0,0,0,0,1,0,0,1,0,73,83,76,77.33
444,0,1,0,0,0,0,0,0,0,0,0,0,79,82,73,78.0
445,1,0,0,1,0,0,0,0,0,0,1,1,67,74,77,72.67
446,0,0,0,0,1,0,1,0,0,0,0,0,69,66,60,65.0
447,0,0,0,1,0,1,0,0,0,0,1,1,86,81,80,82.33
448,0,0,1,0,0,1,0,0,0,0,1,0,47,46,42,45.0
449,0,0,1,0,0,0,0,1,0,0,1,0,81,73,72,75.33
450,1,0,0,1,0,0,1,0,0,0,0,1,64,85,85,78.0
451,1,0,0,0,0,0,1,0,0,0,1,0,100,92,97,96.33
452,1,0,0,1,0,0,0,1,0,0,0,0,65,77,74,72.0
453,0,0,0,1,0,0,1,0,0,0,0,0,65,58,49,57.33
454,1,0,0,1,0,0,0,1,0,0,0,0,53,61,62,58.67
455,0,0,0,1,0,0,0,0,1,0,0,0,37,56,47,46.67
456,1,0,0,0,1,0,0,0,1,0,1,0,79,89,89,85.67
457,0,0,0,0,1,0,0,1,0,0,0,0,53,54,48,51.67
458,1,0,0,0,0,0,0,0,1,0,1,0,100,100,100,100.0
459,0,0,1,0,0,1,0,0,0,0,1,1,72,65,68,68.33
460,0,0,0,1,0,0,0,0,1,0,0,0,53,58,55,55.33
461,0,0,1,0,0,0,1,0,0,0,0,0,54,54,45,51.0
462,1,0,0,0,0,0,1,0,0,0,1,0,71,70,76,72.33
463,1,0,0,1,0,0,1,0,0,0,0,0,77,90,91,86.0
464,0,1,0,0,0,0,0,0,1,0,1,1,75,58,62,65.0
465,1,0,0,1,0,0,1,0,0,0,1,0,84,87,91,87.33
466,1,0,0,0,1,0,0,1,0,0,0,0,26,31,38,31.67
467,0,1,0,0,0,1,0,0,0,0,0,1,72,67,65,68.0
468,1,1,0,0,0,1,0,0,0,0,0,1,77,88,85,83.33
469,0,0,0,1,0,0,1,0,0,0,1,0,91,74,76,80.33
470,1,0,0,1,0,0,0,1,0,0,1,1,83,85,90,86.0
471,1,0,0,1,0,1,0,0,0,0,1,0,63,69,74,68.67
472,1,0,0,1,0,0,0,1,0,0,1,1,68,86,84,79.33
473,1,0,0,0,1,0,0,0,0,0,1,0,59,67,61,62.33
474,1,0,1,0,0,0,0,1,0,0,1,1,90,90,91,90.33
475,1,0,0,0,1,0,0,0,1,0,1,1,71,76,83,76.67
476,0,0,0,0,0,0,0,0,1,0,1,1,76,62,66,68.0
477,0,0,0,0,1,0,0,1,0,0,1,0,80,68,72,73.33
478,1,0,0,0,1,0,0,0,0,1,1,0,55,64,70,63.0
479,0,0,0,0,0,0,0,1,0,0,1,0,76,71,67,71.33
480,0,0,1,0,0,1,0,0,0,0,1,1,73,71,68,70.67
481,1,0,0,0,1,0,0,1,0,0,0,0,52,59,56,55.67
482,0,0,0,1,0,0,1,0,0,0,0,0,68,68,61,65.67
483,0,1,0,0,0,1,0,0,0,0,1,0,59,52,46,52.33
484,1,0,1,0,0,0,0,1,0,0,1,0,49,52,54,51.67
485,0,0,0,1,0,1,0,0,0,0,1,0,70,74,71,71.67
486,0,0,0,0,1,0,1,0,0,0,0,0,61,47,56,54.67
487,1,0,0,1,0,0,0,1,0,0,0,0,60,75,74,69.67
488,0,0,1,0,0,0,0,0,0,0,1,1,64,53,57,58.0
489,0,1,0,0,0,0,0,1,0,0,0,1,79,82,82,81.0
490,1,1,0,0,0,0,0,1,0,0,0,0,65,85,76,75.33
491,1,0,0,1,0,0,0,1,0,0,1,0,64,64,70,66.0
492,1,0,0,1,0,0,1,0,0,0,1,0,83,83,90,85.33
493,1,0,0,1,0,0,0,0,1,0,1,0,81,88,90,86.33
494,1,0,1,0,0,1,0,0,0,0,1,0,54,64,68,62.0
495,0,0,0,0,1,1,0,0,0,0,1,1,68,64,66,66.0
496,1,0,0,1,0,0,1,0,0,0,1,0,54,48,52,51.33
497,1,0,0,0,1,0,1,0,0,0,0,1,59,78,76,71.0
498,1,0,1,0,0,0,0,0,0,0,1,0,66,69,68,67.67
499,0,0,0,0,0,0,1,0,0,0,1,0,76,71,72,73.0
500,1,0,0,0,1,0,0,0,0,1,1,0,74,79,82,78.33
501,1,0,1,0,0,0,0,1,0,0,1,1,94,87,92,91.0
502,0,0,0,1,0,0,1,0,0,0,0,0,63,61,54,59.33
503,1,0,0,0,0,0,0,1,0,0,1,1,95,89,92,92.0
504,1,0,0,0,1,0,0,0,0,1,0,0,40,59,54,51.0
505,1,0,1,0,0,0,0,0,0,0,1,0,82,82,80,81.33
506,0,1,0,0,0,1,0,0,0,0,1,0,68,70,66,68.0
507,0,0,1,0,0,0,0,0,1,0,0,0,55,59,54,56.0
508,0,0,0,1,0,0,0,0,0,1,1,0,79,78,77,78.0
509,1,0,0,1,0,0,0,0,1,0,1,0,86,92,87,88.33
510,0,0,0,0,1,0,1,0,0,0,1,0,76,71,73,73.33
511,0,1,0,0,0,0,0,0,0,0,1,0,64,50,43,52.33
512,0,0,0,0,1,0,0,0,0,0,0,0,62,49,52,54.33
513,1,0,1,0,0,0,0,0,0,0,1,1,54,61,62,59.0
514,1,0,1,0,0,0,0,0,0,1,0,1,77,97,94,89.33
515,1,0,0,1,0,0,0,0,0,0,1,1,76,87,85,82.67
516,1,0,0,0,1,0,1,0,0,0,1,0,74,89,84,82.33
517,1,0,0,0,0,0,1,0,0,0,1,1,66,74,73,71.0
518,1,0,0,0,1,0,0,0,0,0,1,1,66,78,78,74.0
519,1,0,1,0,0,1,0,0,0,0,0,1,67,78,79,74.67
520,0,0,0,0,1,0,1,0,0,0,1,0,71,49,52,57.33
521,1,0,0,1,0,0,0,1,0,0,1,0,91,86,84,87.0
522,0,0,0,0,1,0,0,0,1,0,1,0,69,58,57,61.33
523,0,0,0,1,0,0,0,0,0,1,0,0,54,59,50,54.33
524,0,0,0,1,0,1,0,0,0,0,1,1,53,52,49,51.33
525,0,0,0,0,0,0,1,0,0,0,1,0,68,60,59,62.33
526,0,0,0,1,0,0,0,0,0,0,0,1,56,61,60,59.0
527,1,0,0,1,0,1,0,0,0,0,0,0,36,53,43,44.0
528,1,0,0,0,1,0,0,0,1,0,0,0,29,41,47,39.0
529,1,0,0,1,0,0,0,1,0,0,1,0,62,74,70,68.67
530,1,0,0,1,0,0,0,1,0,0,1,1,68,67,73,69.33
531,1,0,0,1,0,0,0,0,0,0,1,0,47,54,53,51.33
532,0,0,0,0,0,0,0,1,0,0,1,1,62,61,58,60.33
533,1,0,0,0,0,0,0,1,0,0,1,1,79,88,94,87.0
534,0,0,1,0,0,1,0,0,0,0,1,1,73,69,68,70.0
535,1,0,0,1,0,0,0,0,1,0,0,1,66,83,83,77.33
536,0,0,0,1,0,0,0,1,0,0,1,1,51,60,58,56.33
537,1,0,0,0,1,1,0,0,0,0,1,0,51,66,62,59.67
538,0,0,0,0,0,0,0,0,1,0,1,1,85,66,71,74.0
539,0,1,0,0,0,0,0,1,0,0,1,1,97,92,86,91.67
540,0,0,0,1,0,1,0,0,0,0,1,1,75,69,68,70.67
541,0,0,0,0,1,0,0,1,0,0,0,1,79,82,80,80.33
542,1,0,0,1,0,0,0,1,0,0,1,0,81,77,79,79.0
543,1,0,0,0,1,0,0,1,0,0,1,0,82,95,89,88.67
544,1,0,0,0,1,0,0,0,0,1,1,0,64,63,66,64.33
545,0,0,0,0,0,0,0,0,0,0,0,1,78,83,80,80.33
546,1,1,0,0,0,0,0,0,0,0,1,1,92,100,97,96.33
547,0,0,0,1,0,1,0,0,0,0,1,1,72,67,64,67.67
548,1,0,0,1,0,1,0,0,0,0,0,0,62,67,64,64.33
549,0,0,0,1,0,0,0,0,0,1,1,0,79,72,69,73.33
550,0,0,0,1,0,0,0,0,0,0,0,0,79,76,65,73.33
551,0,0,1,0,0,0,0,0,1,0,0,1,87,90,88,88.33
552,1,0,1,0,0,0,0,1,0,0,1,0,40,48,50,46.0
553,0,0,0,0,1,0,1,0,0,0,0,0,77,62,64,67.67
554,0,0,0,0,0,0,0,1,0,0,1,0,53,45,40,46.0
555,1,0,0,1,0,0,1,0,0,0,0,0,32,39,33,34.67
556,1,0,0,1,0,0,0,1,0,0,1,1,55,72,79,68.67
557,0,0,0,1,0,0,0,0,0,1,0,0,61,67,66,64.67
558,1,0,1,0,0,0,0,1,0,0,0,0,53,70,70,64.33
559,0,0,0,0,1,0,0,0,0,0,1,0,73,66,62,67.0
560,1,0,0,0,1,0,1,0,0,0,1,1,74,75,79,76.0
561,1,0,0,1,0,0,1,0,0,0,1,0,63,74,74,70.33
562,0,0,0,1,0,0,0,0,1,0,1,1,96,90,92,92.67
563,1,0,0,0,1,0,1,0,0,0,0,1,63,80,80,74.33
564,0,0,1,0,0,0,0,0,1,0,0,0,48,51,46,48.33
565,0,0,1,0,0,0,0,1,0,0,1,0,48,43,45,45.33
566,1,0,0,0,0,0,0,0,1,0,0,1,92,100,100,97.33
567,1,0,0,0,1,0,0,0,0,1,0,1,61,71,78,70.0
568,0,0,1,0,0,1,0,0,0,0,0,0,63,48,47,52.67
569,0,0,0,0,1,0,0,0,1,0,0,0,68,68,67,67.67
570,0,0,1,0,0,0,1,0,0,0,1,1,71,75,70,72.0
571,0,1,0,0,0,0,0,0,1,0,1,0,91,96,92,93.0
572,1,0,0,1,0,0,1,0,0,0,1,0,53,62,56,57.0
573,1,0,0,1,0,1,0,0,0,0,0,1,50,66,64,60.0
574,1,0,0,0,0,1,0,0,0,0,1,0,74,81,71,75.33
575,0,1,0,0,0,0,0,1,0,0,0,1,40,55,53,49.33
576,0,1,0,0,0,0,1,0,0,0,1,1,61,51,52,54.67
577,1,0,1,0,0,1,0,0,0,0,1,0,81,91,89,87.0
578,1,0,1,0,0,0,1,0,0,0,0,1,48,56,58,54.0
579,1,0,0,0,1,0,0,0,0,1,1,0,53,61,68,60.67
580,1,0,0,0,1,0,0,0,0,0,1,0,81,97,96,91.33
581,1,0,0,0,0,0,0,0,0,0,1,0,77,79,80,78.67
582,1,0,0,0,1,0,0,0,1,0,0,0,63,73,78,71.33
583,1,0,0,0,1,0,0,1,0,0,1,1,73,75,80,76.0
584,1,0,0,0,1,0,1,0,0,0,1,0,69,77,77,74.33
585,1,0,0,1,0,0,0,1,0,0,1,0,65,76,76,72.33
586,1,1,0,0,0,1,0,0,0,0,1,0,55,73,73,67.0
587,1,0,0,1,0,0,0,0,1,0,0,0,44,63,62,56.33
588,1,0,0,1,0,0,1,0,0,0,1,0,54,64,65,61.0
589,1,1,0,0,0,0,0,0,0,0,1,0,48,66,65,59.67
590,0,0,0,1,0,0,1,0,0,0,0,0,58,57,54,56.33
591,0,1,0,0,0,0,0,0,0,0,1,0,71,62,50,61.0
592,0,0,0,0,0,0,0,0,1,0,1,0,68,68,64,66.67
593,1,0,0,0,0,1,0,0,0,0,1,0,74,76,73,74.33
594,1,0,0,1,0,0,0,0,1,0,1,1,92,100,99,97.0
595,1,0,0,1,0,0,0,0,1,0,1,1,56,79,72,69.0
596,0,0,1,0,0,1,0,0,0,0,0,0,30,24,15,23.0
597,0,1,0,0,0,0,0,0,0,0,1,0,53,54,48,51.67
598,1,0,0,0,1,1,0,0,0,0,1,0,69,77,73,73.0
599,1,0,0,0,1,0,0,0,0,0,1,0,65,82,81,76.0
600,1,0,0,0,1,0,0,0,0,1,1,0,54,60,63,59.0
601,1,0,0,1,0,1,0,0,0,0,1,0,29,29,30,29.33
602,1,0,0,0,0,0,1,0,0,0,1,0,76,78,80,78.0
603,0,0,0,0,1,1,0,0,0,0,0,0,60,57,51,56.0
604,0,0,0,0,1,0,0,0,0,1,0,1,84,89,90,87.67
605,0,0,0,1,0,0,0,0,0,0,1,0,75,72,62,69.67
606,1,0,0,1,0,0,0,1,0,0,1,0,85,84,82,83.67
607,1,0,0,1,0,0,0,0,0,1,0,0,40,58,54,50.67
608,1,0,0,0,0,0,1,0,0,0,1,0,61,64,62,62.33
609,1,0,1,0,0,0,0,1,0,0,1,0,58,63,65,62.0
610,0,0,0,0,1,0,1,0,0,0,0,1,69,60,63,64.0
611,1,0,0,1,0,0,1,0,0,0,1,0,58,59,66,61.0
612,0,0,0,1,0,0,0,0,1,0,1,1,94,90,91,91.67
613,1,0,0,1,0,0,0,1,0,0,1,0,65,77,74,72.0
614,1,1,0,0,0,0,0,1,0,0,1,0,82,93,93,89.33
615,1,0,0,1,0,1,0,0,0,0,1,0,60,68,72,66.67
616,1,0,0,0,0,0,0,0,1,0,1,0,37,45,38,40.0
617,0,0,0,0,1,0,0,0,1,0,1,0,88,78,83,83.0
618,0,0,0,0,1,0,0,0,0,1,1,0,95,81,84,86.67
619,0,0,0,1,0,0,0,1,0,0,0,1,65,73,68,68.67
620,1,0,0,1,0,1,0,0,0,0,0,0,35,61,54,50.0
621,0,0,1,0,0,0,0,0,1,0,0,0,62,63,56,60.33
622,0,0,0,1,0,1,0,0,0,0,0,1,58,51,52,53.67
623,0,1,0,0,0,0,1,0,0,0,1,1,100,96,86,94.0
624,1,0,0,0,0,0,0,0,1,0,0,0,61,58,62,60.33
625,0,0,0,0,1,0,1,0,0,0,1,1,100,97,99,98.67
626,0,0,1,0,0,0,0,1,0,0,0,1,69,70,63,67.33
627,0,0,0,0,1,0,0,1,0,0,1,0,61,48,46,51.67
628,0,0,0,0,1,0,1,0,0,0,0,0,49,57,46,50.67
629,1,0,0,1,0,0,0,0,0,0,1,1,44,51,55,50.0
630,0,0,0,0,1,0,1,0,0,0,1,0,67,64,70,67.0
631,0,0,1,0,0,1,0,0,0,0,1,0,79,60,65,68.0
632,1,0,1,0,0,0,0,0,1,0,1,1,66,74,81,73.67
633,1,0,0,1,0,1,0,0,0,0,1,0,75,88,85,82.67
634,0,0,0,0,1,0,0,0,0,0,1,0,84,84,80,82.67
635,0,1,0,0,0,1,0,0,0,0,1,0,71,74,64,69.67
636,1,0,1,0,0,1,0,0,0,0,0,1,67,80,81,76.0
637,1,0,0,0,1,0,0,0,0,0,1,1,80,92,88,86.67
638,0,0,0,0,0,0,1,0,0,0,1,0,86,76,74,78.67
639,1,0,0,0,1,0,0,1,0,0,1,0,76,74,73,74.33
640,0,0,0,0,1,1,0,0,0,0,1,0,41,52,51,48.0
641,1,0,0,0,1,0,0,1,0,0,0,1,74,88,90,84.0
642,1,0,1,0,0,0,0,0,0,0,0,0,72,81,79,77.33
643,1,0,0,0,0,1,0,0,0,0,1,1,74,79,80,77.67
644,0,0,1,0,0,1,0,0,0,0,1,0,70,65,60,65.0
645,1,0,1,0,0,0,0,0,1,0,1,1,65,81,81,75.67
646,1,0,0,0,1,0,0,1,0,0,1,0,59,70,65,64.67
647,1,0,0,0,0,1,0,0,0,0,0,0,64,62,68,64.67
648,1,0,1,0,0,1,0,0,0,0,1,0,50,53,55,52.67
649,1,0,0,0,1,0,1,0,0,0,1,1,69,79,81,76.33
650,0,0,0,1,0,0,0,0,0,0,0,1,51,56,53,53.33
651,1,1,0,0,0,1,0,0,0,0,1,1,68,80,76,74.67
652,1,0,0,0,1,0,1,0,0,0,1,1,85,86,98,89.67
653,1,1,0,0,0,0,0,1,0,0,1,1,65,70,74,69.67
654,1,0,1,0,0,0,0,0,0,0,1,0,73,79,79,77.0
655,1,0,1,0,0,0,1,0,0,0,1,0,62,67,67,65.33
656,0,0,0,1,0,0,0,1,0,0,0,0,77,67,64,69.33
657,0,0,0,0,1,0,0,0,0,0,1,0,69,66,61,65.33
658,1,0,0,0,1,0,0,1,0,0,0,0,43,60,58,53.67
659,0,0,0,0,1,0,0,1,0,0,1,0,90,87,85,87.33
660,0,0,0,1,0,0,1,0,0,0,0,0,74,77,73,74.67
661,0,0,0,1,0,0,0,0,0,0,1,0,73,66,63,67.33
662,1,0,0,0,1,0,1,0,0,0,0,0,55,71,69,65.0
663,1,0,0,1,0,1,0,0,0,0,1,0,65,69,67,67.0
664,0,0,0,0,1,0,0,1,0,0,1,0,80,63,63,68.67
665,1,0,0,1,0,0,0,0,0,0,0,1,50,60,60,56.67
666,1,0,0,1,0,0,1,0,0,0,0,1,63,73,71,69.0
667,1,0,1,0,0,0,0,0,1,0,0,0,77,85,87,83.0
668,0,0,0,1,0,0,1,0,0,0,1,0,73,74,61,69.33
669,0,0,0,0,1,0,0,1,0,0,1,1,81,72,77,76.67
670,1,0,0,1,0,1,0,0,0,0,0,0,66,76,68,70.0
671,0,0,0,0,1,0,0,1,0,0,0,0,52,57,50,53.0
672,1,0,0,1,0,0,1,0,0,0,1,0,69,78,76,74.33
673,1,0,0,1,0,0,0,1,0,0,1,1,65,84,84,77.67
674,1,0,0,0,1,1,0,0,0,0,1,1,69,77,78,74.67
675,1,0,1,0,0,0,1,0,0,0,1,1,50,64,66,60.0
676,1,0,0,0,0,0,1,0,0,0,1,1,73,78,76,75.67
677,1,0,0,1,0,0,0,0,0,0,1,1,70,82,76,76.0
678,0,0,0,0,1,0,0,1,0,0,0,0,81,75,78,78.0
679,0,0,0,0,1,0,1,0,0,0,0,0,63,61,60,61.33
680,1,0,0,0,1,1,0,0,0,0,1,0,67,72,74,71.0
681,0,0,1,0,0,1,0,0,0,0,1,0,60,68,60,62.67
682,0,0,1,0,0,1,0,0,0,0,1,0,62,55,54,57.0
683,1,0,0,1,0,0,0,0,0,0,0,1,29,40,44,37.67
684,0,0,1,0,0,0,1,0,0,0,1,1,62,66,68,65.33
685,1,0,0,0,0,0,0,0,0,1,1,1,94,99,100,97.67
686,0,0,0,0,0,0,1,0,0,0,1,1,85,75,68,76.0
687,0,0,0,0,1,0,0,1,0,0,0,0,77,78,73,76.0
688,0,1,0,0,0,1,0,0,0,0,0,0,53,58,44,51.67
689,0,0,0,0,0,0,1,0,0,0,0,0,93,90,83,88.67
690,1,0,0,1,0,0,0,1,0,0,1,0,49,53,53,51.67
691,1,0,0,0,0,0,0,1,0,0,0,0,73,76,78,75.67
692,1,0,0,1,0,0,0,0,1,0,0,1,66,74,81,73.67
693,1,0,0,0,1,0,0,1,0,0,1,0,77,77,73,75.67
694,1,0,0,1,0,0,0,0,0,0,1,0,49,63,56,56.0
695,1,0,0,0,1,0,1,0,0,0,0,0,79,89,86,84.67
696,1,0,0,1,0,0,0,1,0,0,1,1,75,82,90,82.33
697,1,1,0,0,0,0,0,0,1,0,1,0,59,72,70,67.0
698,1,0,0,0,1,0,0,1,0,0,1,1,57,78,79,71.33
699,0,0,0,1,0,1,0,0,0,0,0,0,66,66,59,63.67
700,1,0,0,0,0,0,0,0,1,0,1,1,79,81,82,80.67
701,1,0,1,0,0,0,0,0,0,0,1,0,57,67,72,65.33
702,0,1,0,0,0,0,0,0,1,0,1,1,87,84,87,86.0
703,1,0,0,0,1,0,1,0,0,0,1,0,63,64,67,64.67
704,1,0,1,0,0,0,0,0,0,0,0,1,59,63,64,62.0
705,0,1,0,0,0,0,0,0,1,0,0,0,62,72,65,66.33
706,0,0,0,0,1,1,0,0,0,0,1,0,46,34,36,38.67
707,0,0,0,1,0,0,1,0,0,0,1,0,66,59,52,59.0
708,0,0,0,0,1,1,0,0,0,0,1,0,89,87,79,85.0
709,1,0,0,0,1,0,0,1,0,0,0,1,42,61,58,53.67
710,0,0,0,1,0,0,1,0,0,0,1,1,93,84,90,89.0
711,1,0,0,0,0,0,0,0,0,0,1,1,80,85,85,83.33
712,1,0,0,0,1,0,1,0,0,0,1,0,98,100,99,99.0
713,0,0,0,0,1,0,0,0,0,1,1,0,81,81,84,82.0
714,1,0,1,0,0,0,0,0,0,0,1,1,60,70,74,68.0
715,1,0,1,0,0,0,0,1,0,0,0,1,76,94,87,85.67
716,0,0,0,1,0,0,0,1,0,0,1,1,73,78,72,74.33
717,1,0,0,1,0,0,0,1,0,0,1,1,96,96,99,97.0
718,1,0,0,1,0,1,0,0,0,0,1,0,76,76,74,75.33
719,0,0,0,0,0,0,0,1,0,0,0,1,91,73,80,81.33
720,1,0,0,1,0,0,1,0,0,0,0,0,62,72,70,68.0
721,0,0,0,0,1,0,0,0,0,0,0,1,55,59,59,57.67
722,1,0,1,0,0,0,0,0,0,0,0,1,74,90,88,84.0
723,0,0,0,1,0,1,0,0,0,0,1,0,50,48,42,46.67
724,0,0,1,0,0,0,1,0,0,0,1,0,47,43,41,43.67
725,0,0,0,0,0,0,1,0,0,0,1,1,81,74,71,75.33
726,1,0,0,0,0,0,0,1,0,0,1,1,65,75,77,72.33
727,0,0,0,0,0,0,0,0,0,0,1,1,68,51,57,58.67
728,1,0,0,0,1,1,0,0,0,0,0,0,73,92,84,83.0
729,0,0,0,1,0,0,1,0,0,0,1,0,53,39,37,43.0
730,1,0,1,0,0,0,0,1,0,0,0,1,68,77,80,75.0
731,0,1,0,0,0,0,0,0,0,0,0,0,55,46,43,48.0
732,1,0,0,1,0,0,1,0,0,0,1,1,87,89,94,90.0
733,0,0,0,0,1,0,0,0,0,0,1,0,55,47,44,48.67
734,1,0,0,0,0,0,1,0,0,0,0,0,53,58,57,56.0
735,0,0,0,1,0,0,0,0,0,1,1,0,67,57,59,61.0
736,0,0,0,1,0,0,0,1,0,0,1,0,92,79,84,85.0
737,1,0,1,0,0,0,1,0,0,0,0,1,53,66,73,64.0
738,0,0,0,0,1,0,0,1,0,0,1,0,81,71,73,75.0
739,0,0,0,1,0,1,0,0,0,0,0,0,61,60,55,58.67
740,0,0,0,0,1,0,0,0,1,0,1,0,80,73,72,75.0
741,1,1,0,0,0,0,0,1,0,0,0,0,37,57,56,50.0
742,1,0,0,1,0,1,0,0,0,0,1,0,81,84,82,82.33
743,1,0,0,1,0,0,0,1,0,0,1,1,59,73,72,68.0
744,0,0,1,0,0,0,1,0,0,0,0,0,55,55,47,52.33
745,0,0,0,0,1,0,0,1,0,0,1,0,72,79,74,75.0
746,0,0,0,0,1,1,0,0,0,0,1,0,69,75,71,71.67
747,0,0,0,1,0,0,1,0,0,0,1,0,69,64,68,67.0
748,1,0,0,1,0,0,0,0,1,0,0,0,50,60,59,56.33
749,0,0,1,0,0,0,1,0,0,0,1,1,87,84,86,85.67
750,0,0,0,0,1,0,0,0,0,0,1,1,71,69,68,69.33
751,0,0,0,0,0,0,1,0,0,0,1,0,68,72,65,68.33
752,0,0,0,1,0,0,0,0,0,1,0,1,79,77,75,77.0
753,1,0,0,1,0,0,0,0,0,0,1,1,77,90,85,84.0
754,0,0,0,1,0,0,0,1,0,0,0,0,58,55,53,55.33
755,1,0,0,0,0,0,0,1,0,0,1,0,84,95,92,90.33
756,0,0,0,0,1,0,1,0,0,0,1,0,55,58,52,55.0
757,0,0,0,0,0,0,0,0,1,0,0,1,70,68,72,70.0
758,1,0,0,0,1,0,1,0,0,0,0,1,52,59,65,58.67
759,0,0,1,0,0,0,1,0,0,0,1,1,69,77,77,74.33
760,1,0,0,1,0,1,0,0,0,0,0,0,53,72,64,63.0
761,1,0,0,0,1,0,0,0,0,0,1,0,48,58,54,53.33
762,0,0,0,0,1,0,0,0,0,0,1,1,78,81,86,81.67
763,1,0,1,0,0,1,0,0,0,0,1,0,62,62,63,62.33
764,0,0,0,0,1,0,1,0,0,0,1,0,60,63,59,60.67
765,1,0,1,0,0,1,0,0,0,0,1,0,74,72,72,72.67
766,1,0,0,1,0,1,0,0,0,0,1,1,58,75,77,70.0
767,0,0,1,0,0,1,0,0,0,0,1,1,76,62,60,66.0
768,1,0,0,0,1,0,0,0,0,0,1,0,68,71,75,71.33
